username,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Label
rohanahrey,6.25,3.33,4.44,1.25,1.0,Extraversion
lalapocah,3.75,4.44,2.22,3.75,8.0,Openness
arindyaf,6.25,5.56,5.56,3.75,7.0,Openness
gieskalaila,2.5,4.44,4.44,0.0,6.0,Openness
ranian__,2.5,5.56,3.33,6.25,5.0,Neuroticism
chican__,3.75,4.44,2.22,3.75,3.0,Agreeableness
sekarumn,3.75,2.22,3.33,2.5,8.0,Openness
joeniararief,3.75,4.44,3.33,2.5,6.0,Openness
amhryn,6.25,4.44,5.56,3.75,7.0,Openness
brilliaflah,5.0,4.44,5.56,1.25,7.0,Openness
hasnaputtihadi01,1.25,5.56,2.22,5.0,3.0,Agreeableness
linggaralfi,5.0,3.33,1.11,1.25,6.0,Openness
fhrz99,5.0,5.56,5.56,6.25,6.0,Neuroticism
gemputh,5.0,2.22,3.33,3.75,4.0,Extraversion
destaard,5.0,4.44,5.56,1.25,5.0,Conscientiousness
hendritamei1,1.25,0.0,1.11,3.75,2.0,Neuroticism
octaviany29,1.25,4.44,5.56,3.75,4.0,Conscientiousness
anggalungg,1.25,5.56,1.11,6.25,5.0,Neuroticism
rianita_sm,3.75,4.44,5.56,5.0,4.0,Conscientiousness
owltownroad,3.75,4.44,4.44,5.0,7.0,Openness
nabilabilce,6.25,5.56,5.56,1.25,3.0,Extraversion
ayunsaskiya,5.0,4.44,5.56,6.25,4.0,Neuroticism
siti89nurjanah,3.75,3.33,5.56,6.25,6.0,Neuroticism
iphune,3.75,5.56,4.44,5.0,6.0,Openness
vanillasvgar,2.5,3.33,5.56,3.75,6.0,Openness
kodelle_,2.5,3.33,2.22,5.0,5.0,Neuroticism
danastripr,6.25,3.33,5.56,2.5,5.0,Extraversion
strybycy,3.75,4.44,2.22,1.25,2.0,Agreeableness
phoebee_ip,1.25,2.22,2.22,5.0,6.0,Openness
muharafas,5.0,4.44,4.44,3.75,7.0,Openness
kalisnakal,5.0,5.56,5.56,6.25,7.0,Openness
inhaafria,5.0,4.44,5.56,1.25,4.0,Conscientiousness
hlutami,6.25,5.56,5.56,6.25,7.0,Openness
r_fiika,3.75,3.33,4.44,1.25,5.0,Openness
ukhtihf,1.25,1.11,0.0,5.0,5.0,Neuroticism
hidadahida,2.5,4.44,5.56,5.0,7.0,Openness
sayhellovictory,2.5,3.33,1.11,5.0,2.0,Neuroticism
amlftr,5.0,5.56,1.11,1.25,4.0,Agreeableness
attamufid,3.75,4.44,2.22,3.75,3.0,Agreeableness
dindaant,5.0,4.44,3.33,2.5,3.0,Extraversion
lullabyuwu,3.75,4.44,5.56,5.0,7.0,Openness
rpdelimaa,6.25,4.44,5.56,0.0,5.0,Extraversion
serli_dn,1.25,4.44,0.0,6.25,2.0,Neuroticism
risdahlbs,3.75,2.22,5.56,2.5,7.0,Openness
hanipahafsa_,5.0,4.44,5.56,3.75,5.0,Conscientiousness
[email],5.0,3.33,3.33,5.0,7.0,Openness
athayaanabila,5.0,4.44,5.56,1.25,3.0,Conscientiousness
reynitadiana,5.0,3.33,2.22,6.25,3.0,Neuroticism
pelangikecilll,3.75,3.33,2.22,6.25,6.0,Neuroticism
iffamee,3.75,4.44,1.11,3.75,0.0,Agreeableness
jsttx_,3.75,4.44,5.56,5.0,5.0,Conscientiousness
clv_a,3.75,4.44,5.56,2.5,6.0,Openness
yovimelan,6.25,5.56,2.22,3.75,5.0,Extraversion
attuyaw,2.5,2.22,1.11,1.25,2.0,Extraversion
yulinwt,1.25,4.44,4.44,2.5,5.0,Openness
destychaniaa,2.5,4.44,4.44,6.25,5.0,Neuroticism
sweetenxerrrr,3.75,2.22,3.33,6.25,5.0,Neuroticism
lulufrdni,3.75,4.44,4.44,2.5,1.0,Agreeableness
yunitaragil_29,3.75,5.56,3.33,3.75,1.0,Agreeableness
youcan_it,5.0,5.56,5.56,5.0,6.0,Openness
nissaisf,1.25,2.22,3.33,3.75,4.0,Openness
asriyahasry,5.0,3.33,4.44,2.5,6.0,Openness
annissanvl,5.0,2.22,5.56,5.0,5.0,Conscientiousness
dianps.sari,6.25,4.44,4.44,0.0,7.0,Openness
adamumemo,1.25,3.33,4.44,6.25,5.0,Neuroticism
laylarmdhnaa,1.25,1.11,5.56,6.25,3.0,Neuroticism
rizka_christian,2.5,2.22,3.33,6.25,1.0,Neuroticism
renjanisp,2.5,4.44,1.11,2.5,2.0,Agreeableness
firstyfelanda,2.5,4.44,5.56,6.25,7.0,Openness
okyranda,3.75,4.44,5.56,5.0,5.0,Conscientiousness
finaihsani,2.5,3.33,4.44,5.0,4.0,Neuroticism
ekaarahmadani,0.0,5.56,5.56,1.25,0.0,Agreeableness
benrskbyg,0.0,3.33,0.0,1.25,2.0,Agreeableness
zainihafiz98,5.0,4.44,3.33,3.75,7.0,Openness
bayiksinga,5.0,4.44,3.33,1.25,8.0,Openness
rahmanizar_,0.0,0.0,2.22,3.75,3.0,Neuroticism
prialitaf,0.0,2.22,1.11,1.25,2.0,Agreeableness
innocentpep,5.0,3.33,2.22,2.5,7.0,Openness
melakristi,6.25,4.44,5.56,1.25,7.0,Openness
afidarhmdni,2.5,5.56,2.22,0.0,4.0,Agreeableness
evaxevi,6.25,4.44,5.56,1.25,8.0,Openness
ekkayuliana,5.0,3.33,3.33,0.0,4.0,Extraversion
bettyindahr,3.75,4.44,5.56,5.0,4.0,Conscientiousness
Muhammad Malik (Muhamma11220696),1.25,5.56,3.33,0.0,1.0,Agreeableness
micinsassae,5.0,1.11,4.44,3.75,5.0,Extraversion
indahastikas,5.0,4.44,4.44,5.0,6.0,Openness
selftalker,2.5,0.0,2.22,2.5,5.0,Openness
ussiiyy,6.25,3.33,5.56,0.0,6.0,Extraversion
abcdenjiii,3.75,2.22,2.22,1.25,3.0,Extraversion
ath_tobe,1.25,2.22,3.33,6.25,3.0,Neuroticism
ekahanda,3.75,3.33,3.33,5.0,3.0,Neuroticism
indr_re,1.25,3.33,2.22,3.75,6.0,Openness
puten_hijau,2.5,4.44,4.44,1.25,4.0,Agreeableness
naddyadw,3.75,3.33,4.44,0.0,3.0,Conscientiousness
riskaadesuryani,3.75,5.56,5.56,3.75,7.0,Openness
gracecellaaa,3.75,2.22,4.44,3.75,5.0,Openness
silvialucyana,1.25,5.56,5.56,1.25,5.0,Agreeableness
sartikadesi212,5.0,3.33,3.33,3.75,3.0,Extraversion
wydyudi_,5.0,4.44,3.33,3.75,2.0,Extraversion
nysmonworld,3.75,3.33,0.0,5.0,5.0,Neuroticism
hawaariyy,6.25,4.44,4.44,0.0,6.0,Extraversion
messylusmitha,3.75,3.33,3.33,1.25,4.0,Openness
cosectaalevegro,2.5,3.33,1.11,5.0,4.0,Neuroticism
dafugmbah,2.5,3.33,3.33,1.25,4.0,Openness
callmed_17,3.75,5.56,5.56,2.5,3.0,Agreeableness
dmsim,3.75,4.44,4.44,0.0,5.0,Openness
claraang09,2.5,3.33,5.56,2.5,7.0,Openness
indhiramerizka,5.0,3.33,4.44,3.75,6.0,Openness
becilll,1.25,5.56,1.11,6.25,3.0,Neuroticism
afidazkyy,5.0,4.44,4.44,2.5,8.0,Openness
elia_roses,5.0,1.11,3.33,1.25,5.0,Extraversion
maythayolanda,5.0,3.33,5.56,6.25,4.0,Neuroticism
cinaaaaaah,6.25,4.44,5.56,0.0,5.0,Extraversion
krisnawah,3.75,4.44,5.56,0.0,6.0,Openness
shirlyouuu,5.0,5.56,3.33,5.0,5.0,Agreeableness
_chaendelier_,3.75,4.44,2.22,5.0,8.0,Openness
iqbalpaz,6.25,4.44,5.56,0.0,6.0,Extraversion
risma_adhi,3.75,3.33,3.33,3.75,8.0,Openness
gabriielle_l,3.75,4.44,4.44,2.5,5.0,Openness
nadyaulfahn,2.5,4.44,4.44,3.75,6.0,Openness
astikhairunnisa,6.25,4.44,3.33,3.75,2.0,Extraversion
dwiahkam,3.75,3.33,3.33,1.25,6.0,Openness
odryyaudryy,1.25,5.56,1.11,6.25,5.0,Neuroticism
ayukartya,5.0,4.44,5.56,3.75,4.0,Conscientiousness
rahmahwanti,3.75,4.44,5.56,1.25,6.0,Openness
adityalinardi,2.5,3.33,4.44,3.75,3.0,Conscientiousness
citora_,3.75,3.33,1.11,6.25,6.0,Neuroticism
nism515,1.25,1.11,5.56,2.5,0.0,Conscientiousness
tastyducky,1.25,3.33,1.11,5.0,3.0,Neuroticism
ghias_yusuf,3.75,5.56,3.33,2.5,1.0,Agreeableness
darna17,2.5,4.44,2.22,1.25,3.0,Agreeableness
tiarajsp,3.75,3.33,3.33,6.25,5.0,Neuroticism
slvdys,2.5,2.22,5.56,2.5,5.0,Conscientiousness
tatitai,0.0,2.22,0.0,5.0,2.0,Neuroticism
d_deww,6.25,4.44,5.56,1.25,8.0,Openness
daranagas,2.5,3.33,2.22,1.25,4.0,Openness
aldikbal,2.5,2.22,3.33,2.5,5.0,Openness
liawatii_,2.5,5.56,2.22,3.75,2.0,Agreeableness
ulilliliput,3.75,1.11,3.33,2.5,3.0,Extraversion
intansakina28,6.25,4.44,3.33,1.25,7.0,Openness
devia_riskaa,0.0,0.0,4.44,3.75,2.0,Conscientiousness
gthagrace,0.0,4.44,4.44,3.75,0.0,Agreeableness
leoagung98,5.0,2.22,4.44,1.25,7.0,Openness
inditarizky,6.25,5.56,5.56,6.25,8.0,Openness
listyaTiw,6.25,5.56,5.56,2.5,4.0,Extraversion
anandafdl,5.0,5.56,5.56,5.0,4.0,Agreeableness
fnnyandryni83,5.0,5.56,5.56,2.5,4.0,Agreeableness
alfian_ay,5.0,3.33,4.44,3.75,8.0,Openness
ulfadwiprastiwi,1.25,3.33,5.56,3.75,5.0,Conscientiousness
pinchipowww,5.0,4.44,2.22,0.0,2.0,Extraversion
anggunna,1.25,4.44,3.33,3.75,5.0,Openness
imazuhriyah,3.75,5.56,4.44,2.5,1.0,Agreeableness
canc_ers,1.25,3.33,0.0,1.25,3.0,Agreeableness
pramuditarinda,3.75,1.11,2.22,0.0,1.0,Extraversion
lenoydew,1.25,1.11,0.0,6.25,3.0,Neuroticism
chyntw_,6.25,4.44,1.11,3.75,4.0,Extraversion
_avocada,0.0,3.33,3.33,6.25,4.0,Neuroticism
stttopp,3.75,4.44,3.33,6.25,4.0,Neuroticism
tetania,6.25,3.33,4.44,2.5,7.0,Openness
apaanmanggil,1.25,3.33,2.22,5.0,3.0,Neuroticism
siti_sr137,1.25,3.33,4.44,6.25,6.0,Neuroticism
rsaputradedi,5.0,4.44,5.56,0.0,8.0,Openness
latifasyf,0.0,3.33,4.44,6.25,6.0,Neuroticism
kacamatakebalik,3.75,4.44,5.56,0.0,8.0,Openness
aiuchida,5.0,3.33,5.56,3.75,8.0,Openness
savirapu,5.0,3.33,5.56,1.25,7.0,Openness
gustianarii,0.0,1.11,2.22,5.0,3.0,Neuroticism
lutfi_zain,1.25,2.22,3.33,2.5,2.0,Conscientiousness
astridvivianni,0.0,3.33,4.44,3.75,5.0,Openness
firmanoktaf,3.75,4.44,4.44,1.25,6.0,Openness
sunghyemun,5.0,2.22,5.56,5.0,8.0,Openness
zulvankard,3.75,4.44,4.44,6.25,8.0,Openness
gorjesparkle,5.0,4.44,5.56,3.75,5.0,Conscientiousness
szahraaaaaa,2.5,4.44,1.11,1.25,3.0,Agreeableness
melopqrs,5.0,5.56,4.44,2.5,5.0,Agreeableness
pohonsirkus,2.5,3.33,4.44,2.5,3.0,Conscientiousness
jundie_m,5.0,4.44,0.0,6.25,4.0,Neuroticism
hasinanr,3.75,5.56,4.44,6.25,7.0,Openness
latifanajla__,5.0,4.44,2.22,2.5,7.0,Openness
eyaaaxx,5.0,5.56,3.33,5.0,3.0,Agreeableness
litaanjsmr,5.0,4.44,4.44,0.0,7.0,Openness
dyeah13,5.0,4.44,4.44,2.5,7.0,Openness
semesta_human,2.5,4.44,3.33,2.5,5.0,Openness
yuriiikaaq,3.75,5.56,3.33,6.25,7.0,Openness
belfiani,5.0,4.44,0.0,1.25,7.0,Openness
iftitahptr,1.25,4.44,0.0,2.5,3.0,Agreeableness
chndooy,2.5,3.33,3.33,6.25,3.0,Neuroticism
aliencuk,3.75,2.22,4.44,1.25,8.0,Openness
detiaferlian,5.0,1.11,1.11,5.0,3.0,Extraversion
nggakbisakurus,3.75,3.33,5.56,6.25,7.0,Openness
donahlyni,1.25,1.11,1.11,5.0,3.0,Neuroticism
putriyuniardi,5.0,5.56,2.22,6.25,2.0,Neuroticism
diannsssss,5.0,4.44,4.44,3.75,8.0,Openness
fildzahanais,6.25,4.44,5.56,1.25,7.0,Openness
ireenarum,5.0,2.22,5.56,3.75,4.0,Conscientiousness
wildalulu,2.5,4.44,4.44,5.0,4.0,Neuroticism
rzkazhra,3.75,1.11,4.44,6.25,5.0,Neuroticism
aprildevina,1.25,3.33,4.44,6.25,4.0,Neuroticism
imfnia,2.5,4.44,5.56,2.5,4.0,Conscientiousness
ieza_capz,5.0,3.33,2.22,0.0,1.0,Extraversion
dsnmld,2.5,3.33,4.44,3.75,6.0,Openness
stephanieayuu,5.0,4.44,5.56,0.0,6.0,Openness
nstlstnngrm,2.5,4.44,4.44,3.75,8.0,Openness
farahmhdyyh,3.75,4.44,5.56,3.75,6.0,Openness
rizkaaulia,6.25,4.44,4.44,1.25,4.0,Extraversion
tashtrawberry,6.25,4.44,3.33,3.75,6.0,Extraversion
viragutubela,6.25,4.44,5.56,1.25,8.0,Openness
kimsatgat2,6.25,2.22,1.11,5.0,5.0,Extraversion
rizol_rizal,2.5,5.56,5.56,3.75,7.0,Openness
stillyourbae,5.0,5.56,3.33,5.0,6.0,Openness
astrophile_213,1.25,2.22,3.33,6.25,6.0,Neuroticism
mautongue,5.0,4.44,4.44,6.25,4.0,Neuroticism
nabilatunss,1.25,5.56,1.11,6.25,1.0,Neuroticism
fanirchm27,3.75,5.56,4.44,3.75,4.0,Agreeableness
amandapht,6.25,2.22,5.56,1.25,7.0,Openness
dylaksmi,1.25,3.33,3.33,6.25,5.0,Neuroticism
mellynnn,5.0,5.56,4.44,5.0,6.0,Openness
yulia_danche,2.5,4.44,4.44,1.25,6.0,Openness
rohmahcahyati_,1.25,5.56,3.33,6.25,3.0,Neuroticism
bojaktempur,2.5,3.33,5.56,6.25,5.0,Neuroticism
almaazing,5.0,3.33,5.56,0.0,7.0,Openness
destiahn_,3.75,5.56,3.33,5.0,5.0,Agreeableness
anggichan_,5.0,4.44,4.44,3.75,5.0,Extraversion
dwiifh,3.75,3.33,4.44,1.25,4.0,Conscientiousness
rallyanta,5.0,4.44,5.56,1.25,6.0,Openness
dannytandean,1.25,5.56,5.56,0.0,6.0,Openness
rnnyds,5.0,4.44,2.22,1.25,2.0,Extraversion
yuliawafa,3.75,5.56,5.56,6.25,7.0,Openness
zulijanis,1.25,3.33,1.11,3.75,2.0,Neuroticism
haluhaluclubbb,0.0,0.0,0.0,0.0,0.0,Extraversion
nauli_permata,1.25,0.0,1.11,2.5,4.0,Openness
hani_ristiawan,1.25,1.11,0.0,5.0,7.0,Openness
pramtimes,3.75,4.44,5.56,6.25,7.0,Openness
nabilahgunawan,6.25,3.33,5.56,1.25,6.0,Extraversion
boboxsiang,0.0,3.33,1.11,2.5,4.0,Openness
erickdidudidu,6.25,4.44,5.56,5.0,4.0,Extraversion
achadianrani,1.25,1.11,1.11,3.75,3.0,Neuroticism
juliandennis1,6.25,5.56,4.44,1.25,6.0,Extraversion
driddv,0.0,0.0,1.11,6.25,6.0,Neuroticism
dsypuspa,6.25,5.56,4.44,2.5,3.0,Extraversion
t_gooners16,1.25,2.22,2.22,1.25,8.0,Openness
ichatarina,2.5,5.56,2.22,6.25,5.0,Neuroticism
putrrm__,6.25,3.33,4.44,6.25,4.0,Extraversion
puspapradinaa,6.25,4.44,1.11,0.0,2.0,Extraversion
yaraaaaja,3.75,4.44,5.56,2.5,7.0,Openness
vaniaristap,1.25,4.44,3.33,2.5,3.0,Agreeableness
shelfiw,6.25,1.11,5.56,0.0,6.0,Extraversion
yulisaryanti20,2.5,3.33,2.22,3.75,7.0,Openness
rahasia hehe,1.25,1.11,4.44,2.5,8.0,Openness
_nilazka,6.25,4.44,5.56,3.75,6.0,Extraversion
sintagalihpush,3.75,4.44,5.56,1.25,5.0,Conscientiousness
adityosusanto_,3.75,4.44,2.22,0.0,4.0,Agreeableness
mithawunikhamw,3.75,4.44,4.44,5.0,8.0,Openness
grestina,6.25,4.44,5.56,5.0,7.0,Openness
mengagumimuu,5.0,4.44,3.33,0.0,7.0,Openness
ikhwaaaaann,5.0,4.44,5.56,5.0,7.0,Openness
niazmi_,1.25,2.22,1.11,1.25,3.0,Openness
indahpl03,5.0,4.44,4.44,3.75,6.0,Openness
alliyasmin_,5.0,5.56,5.56,3.75,7.0,Openness
juwitasdrman,6.25,4.44,5.56,3.75,5.0,Extraversion
yuaaayy,2.5,4.44,5.56,0.0,6.0,Openness
nneninot1996,6.25,3.33,5.56,0.0,3.0,Extraversion
anggigooner_,2.5,1.11,4.44,0.0,4.0,Conscientiousness
taritahir,5.0,4.44,2.22,2.5,8.0,Openness
trioviale,5.0,3.33,5.56,0.0,7.0,Openness
shafiraara,0.0,1.11,1.11,6.25,4.0,Neuroticism
dzakyhaidar__,3.75,4.44,5.56,0.0,4.0,Conscientiousness
granweastery,2.5,5.56,1.11,6.25,5.0,Neuroticism
bintangphy,5.0,4.44,1.11,1.25,5.0,Extraversion
nadhira42,1.25,0.0,3.33,5.0,7.0,Openness
egabetari,5.0,3.33,3.33,5.0,5.0,Extraversion
farhannfadila,3.75,3.33,4.44,2.5,6.0,Openness
landlubbers13,1.25,1.11,1.11,5.0,5.0,Neuroticism
kumanokabe_,6.25,3.33,0.0,0.0,3.0,Extraversion
hilzahra,6.25,5.56,4.44,2.5,6.0,Extraversion
novtiiii,5.0,5.56,5.56,2.5,4.0,Agreeableness
lailapurnamas,5.0,4.44,4.44,0.0,6.0,Openness
indraszlaila,2.5,3.33,4.44,3.75,7.0,Openness
devaina,2.5,3.33,3.33,6.25,1.0,Neuroticism
nidakarin,5.0,2.22,4.44,5.0,3.0,Extraversion
fitriindy,5.0,4.44,5.56,0.0,5.0,Conscientiousness
ayaprameswari,2.5,5.56,4.44,5.0,6.0,Openness
virdahasya,6.25,2.22,2.22,1.25,2.0,Extraversion
isnanarahma,6.25,3.33,5.56,3.75,7.0,Openness
juliepuspita01,1.25,0.0,0.0,6.25,5.0,Neuroticism
muh_heryadi,3.75,4.44,4.44,6.25,3.0,Neuroticism
triaisharaa,1.25,2.22,2.22,2.5,2.0,Neuroticism
pujisay,0.0,5.56,2.22,0.0,2.0,Agreeableness
mbahrezzo,2.5,4.44,3.33,0.0,4.0,Agreeableness
komalasari_ak,3.75,4.44,4.44,2.5,3.0,Agreeableness
arizamarine,1.25,4.44,5.56,5.0,3.0,Conscientiousness
pinochiao,2.5,1.11,1.11,3.75,6.0,Openness
elmarizkiyy,2.5,4.44,2.22,0.0,1.0,Agreeableness
susiindah16,2.5,3.33,3.33,5.0,7.0,Openness
syipahadju_,2.5,4.44,4.44,2.5,5.0,Openness
netaneta14,5.0,5.56,4.44,5.0,6.0,Openness
leeya_nh,2.5,3.33,4.44,5.0,7.0,Openness
nnaaa_,3.75,4.44,4.44,5.0,4.0,Neuroticism
prilleja,6.25,3.33,5.56,2.5,4.0,Extraversion
evaevaeve,3.75,2.22,2.22,3.75,4.0,Openness
ramdaneinstein,3.75,5.56,2.22,2.5,7.0,Openness
belindagrad,3.75,5.56,2.22,5.0,2.0,Agreeableness
dippp_p,6.25,5.56,4.44,5.0,4.0,Extraversion
saraadaay,1.25,0.0,0.0,0.0,3.0,Openness
khelian_ni_s,6.25,4.44,4.44,1.25,7.0,Openness
nevienpan,6.25,5.56,4.44,1.25,5.0,Extraversion
vanessaikml,3.75,3.33,4.44,1.25,1.0,Conscientiousness
novirmay,0.0,3.33,4.44,5.0,6.0,Openness
errywr,5.0,4.44,5.56,0.0,8.0,Openness
diahluck,1.25,1.11,2.22,1.25,3.0,Openness
soraee__,3.75,5.56,5.56,5.0,7.0,Openness
salisnurk,3.75,4.44,2.22,1.25,7.0,Openness
llajoanc,1.25,3.33,3.33,5.0,3.0,Neuroticism
anissa_sani,5.0,3.33,4.44,3.75,8.0,Openness
adewiana14,3.75,5.56,4.44,5.0,6.0,Openness
febrianalfarizz,1.25,2.22,1.11,5.0,2.0,Neuroticism
effendisgurl,3.75,3.33,4.44,6.25,6.0,Neuroticism
nahdhiyah_kama,3.75,3.33,3.33,3.75,4.0,Openness
rinafitrn,6.25,4.44,5.56,6.25,5.0,Extraversion
adivialdila,5.0,5.56,4.44,6.25,2.0,Neuroticism
mi_chiamo_joel,0.0,4.44,3.33,5.0,6.0,Openness
ghinart,6.25,2.22,5.56,1.25,3.0,Extraversion
sfaui,1.25,3.33,2.22,6.25,7.0,Openness
amindwiananda,5.0,3.33,4.44,3.75,4.0,Extraversion
dikmabelarosa,2.5,3.33,4.44,3.75,2.0,Conscientiousness
zea_mays07,6.25,4.44,5.56,0.0,7.0,Openness
Ni,5.0,4.44,3.33,5.0,7.0,Openness
prastiobs,3.75,5.56,5.56,3.75,7.0,Openness
okkyskripsi,5.0,5.56,3.33,0.0,7.0,Openness
nopiynovi,5.0,2.22,2.22,0.0,4.0,Extraversion
kucingsmanda_,3.75,4.44,5.56,3.75,7.0,Openness
bvdztkvlr,2.5,3.33,5.56,1.25,6.0,Openness
nizausm,2.5,3.33,4.44,1.25,7.0,Openness
dewirossilia,3.75,3.33,4.44,2.5,4.0,Conscientiousness
fannyosara,5.0,3.33,5.56,2.5,6.0,Openness
tyassi,2.5,4.44,5.56,3.75,7.0,Openness
artikakristi,3.75,4.44,5.56,3.75,6.0,Openness
ferrafbryn,3.75,2.22,1.11,0.0,0.0,Extraversion
monotremata_MP,1.25,4.44,4.44,5.0,7.0,Openness
amalinafitrah,1.25,2.22,1.11,6.25,5.0,Neuroticism
salsabilabia,5.0,4.44,4.44,5.0,7.0,Openness
betyratih,5.0,4.44,3.33,5.0,2.0,Extraversion
francie28,3.75,5.56,5.56,0.0,5.0,Agreeableness
arisetiyani12,5.0,4.44,5.56,2.5,5.0,Conscientiousness
muhammad syahrul,2.5,3.33,2.22,0.0,3.0,Agreeableness
Indomilk,5.0,3.33,5.56,1.25,2.0,Conscientiousness
dand_29,2.5,4.44,5.56,3.75,5.0,Conscientiousness
melyst94,5.0,5.56,4.44,5.0,8.0,Openness
ibnubons,6.25,5.56,3.33,3.75,4.0,Extraversion
wequte,2.5,4.44,5.56,3.75,6.0,Openness
jehademusa,5.0,0.0,4.44,5.0,3.0,Extraversion
syaoqierland,2.5,4.44,2.22,2.5,3.0,Agreeableness
guruhpray,6.25,4.44,3.33,0.0,5.0,Extraversion
qthrnnada,1.25,3.33,2.22,6.25,2.0,Neuroticism
hapsarihn,3.75,3.33,5.56,5.0,2.0,Conscientiousness
allayamumtaz,2.5,2.22,5.56,6.25,5.0,Neuroticism
dyajeng_dap,3.75,4.44,5.56,5.0,5.0,Conscientiousness
intan_338,1.25,3.33,5.56,2.5,3.0,Conscientiousness
9ita7unn,6.25,3.33,5.56,2.5,7.0,Openness
kawaipuna_,2.5,4.44,5.56,0.0,8.0,Openness
epedyksir,1.25,4.44,1.11,3.75,3.0,Agreeableness
esjaeruk,1.25,3.33,0.0,6.25,4.0,Neuroticism
llavio,3.75,4.44,4.44,0.0,3.0,Agreeableness
Rely lutfiana ,3.75,4.44,4.44,6.25,5.0,Neuroticism
andalusia_3,3.75,3.33,5.56,3.75,6.0,Openness
pawidyapramesti,2.5,3.33,2.22,6.25,3.0,Neuroticism
greeniscalming,5.0,3.33,5.56,1.25,7.0,Openness
meghayusyaedmap,2.5,4.44,2.22,5.0,2.0,Neuroticism
Freak people,0.0,2.22,1.11,6.25,1.0,Neuroticism
simengong_,2.5,4.44,5.56,1.25,6.0,Openness
